Found 24 files to check.
--------------------------------------------------
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\01AB\reel_A.csv
  [LINE 8, COL 5] Length: 47 (OVER 45!) -> 知らない大人に電話をする高い壁より、まずはLINEで気軽に質問できるクッションが必要だからです
  [LINE 14, COL 4] Length: 62 (OVER 45!) -> 自社のホンモノの現場写真や生の声が一つもなく、無機質で白々しい文字だけの綺麗な説明でキツい不都合な実態をごまかしていませんか
  [LINE 14, COL 5] Length: 63 (OVER 45!) -> 最初からキツいイメージが伴う建設現場では、過酷な現場で働く「嘘のないありのままの生の写真」こそが若者の最大の安心材料だからです
  [LINE 14, COL 6] Length: 66 (OVER 45!) -> 見栄を張って着飾るのをやめ、泥と汗にまみれた本物の先輩職人の顔と声を載せた、強烈な生のリアリティを持った独自の専用ページに刷新しよう
  [LINE 15, COL 3] Length: 64 (OVER 45!) -> 面倒だからと採用を全て代行業者に丸投げしている会社に、自力で優秀な人間を集める「自社のノウハウ」はいつまで経っても蓄積されません
  [LINE 15, COL 4] Length: 65 (OVER 45!) -> 人手不足のたび媒体頼みの出費を繰り返し、社内に「どう自力で人が動くか」の独自の知見が全く少しも積み上がっていない絶望的な状況ですか
  [LINE 15, COL 5] Length: 68 (OVER 45!) -> 外部の業者に丸ごと依存している限り、長年高いお金を一生払い続けても「自社独自の求職者へのダイレクトな強い発信力」は一向に育たないからです
  [LINE 15, COL 6] Length: 66 (OVER 45!) -> 無間地獄のような高い依存のループを今日で完全に断ち切り、自社が絶対的な主役となって失敗も成功も知見として貯める強烈な実戦基盤を築こう
  [LINE 16, COL 3] Length: 64 (OVER 45!) -> 「残業なし」等綺麗すぎる無難な言葉だけで着飾った採用ページほど、「事前に聞いていた話と違う」という強烈な残酷な早期離職を生みます
  [LINE 16, COL 4] Length: 67 (OVER 45!) -> 高いお金を出した新人がすぐ辞め、ただでさえ忙しい教育担当の現場の激しい負担と不満ばかりが増える不毛な爆発サイクルを繰り返していませんか
  [LINE 16, COL 5] Length: 69 (OVER 45!) -> 都合の良いホワイトな嘘の情報ばかりを事前に見せた結果、現場の過酷な現実との残酷すぎる激しいギャップが新人の心を初日で粉々に叩き折るからです
  [LINE 16, COL 6] Length: 68 (OVER 45!) -> 仕事の厳しさや過酷なキツさの絶対的なマイナス面も正直に全て事前に伝え、入社前に最初から確実な逃げない覚悟を持たせた最強の専用基盤を作ろう
Checking: C:\Users\eri76\OneDrive\Desktop\VSC\web-tsukuru\planning\reels\03EF\reel_F.csv
  [LINE 2, COL 3] Length: 47 (OVER 45!) -> 毎月掛け捨てで消える媒体費を自社採用ページに回せば、365日休まず御社を熱狂的に紹介し続けます
  [LINE 2, COL 4] Length: 49 (OVER 45!) -> 期間限定の媒体は終われば消え何も残らないのに、来年も同じ業者の枠組みでの集客の苦労を繰り返しますか
  [LINE 2, COL 5] Length: 51 (OVER 45!) -> 媒体費は業者を儲けさせる掛け捨てですが、専用ページは「一生の資産」として採用力を底上げし続けるからです
  [LINE 2, COL 6] Length: 52 (OVER 45!) -> 維持費不要で長年最強の営業マンとして働く、自社の確実な資産となる「御社独自の採用専用ページ」へ投資しよう
  [LINE 3, COL 3] Length: 50 (OVER 45!) -> 日々の面接に時間を割けない忙しい社長ほど、自らの「不器用だが生の言葉」をページの入口に据えるべきです
  [LINE 3, COL 4] Length: 49 (OVER 45!) -> 社長が現場に出て採用の時間が取れず、ギリギリの人数で常に疲弊して激しい自転車操業に陥っていませんか
  [LINE 3, COL 5] Length: 53 (OVER 45!) -> 自社専用の基盤があれば、社長が現場にいても「求職者への強烈なプレゼン」が24時間止まらない仕組みだからです
  [LINE 3, COL 6] Length: 54 (OVER 45!) -> 業者の定型文でなく社長の嘘のない生の言葉を核にし、どんなに忙しくても「絶対に止まらない専用インフラ」を作ろう
  [LINE 4, COL 3] Length: 53 (OVER 45!) -> SNSで何万回も再生されバズったと喜んだのに、一番肝心な「実際の面接の応募」が完全にゼロで愕然としませんか
  [LINE 4, COL 4] Length: 53 (OVER 45!) -> バズの面白さだけで一時的に人を惹きつけても、それを受け止める「詳細な受け皿」がなく誰も決断しない状態ですか
  [LINE 4, COL 5] Length: 56 (OVER 45!) -> 動画の一過性の熱量を持ったまま応募に進むための、確固たる会社の生々しい現状情報の極度な欠如が最大の原因だからです
  [LINE 4, COL 6] Length: 56 (OVER 45!) -> 再生バズの一過性の熱を確かな「本気の面接応募」へ変換する、全てを網羅した完璧な情報の着地点となる専用基盤を作ろう
  [LINE 5, COL 3] Length: 54 (OVER 45!) -> 「お電話ください」の文言を見た瞬間、今の若手は「何を突然話せばいいか分からない恐怖」から即座に画面を閉じます
  [LINE 5, COL 4] Length: 56 (OVER 45!) -> 応募が「電話のみ」という古い体質で、一番来て欲しい若手層からのデリケートな問い合わせを自ら完全に遮断してませんか
  [LINE 5, COL 5] Length: 56 (OVER 45!) -> 未知の大人への電話は飛び込み営業レベルの極度の精神的壁であり、若手にとって「絶対に応募したくない」理由だからです
  [LINE 5, COL 6] Length: 56 (OVER 45!) -> 日常会話のように絶対ノープレッシャーで相談できる「気軽なLINE専用窓口」を設けて、恐怖の壁を極限まで低くしよう
  [LINE 6, COL 3] Length: 55 (OVER 45!) -> 自社の詳細な受け皿が全く未完成のまま広告費をかけるのは、穴の空いたバケツに上から高い水を全力で注ぐのと同じです
  [LINE 6, COL 4] Length: 57 (OVER 45!) -> 集客に高額なお金をかけたのになぜか面接に応募が来ず、「これまでのやり方が根本的に間違っているのでは」と焦りませんか
  [LINE 6, COL 5] Length: 58 (OVER 45!) -> 事前に実態を網羅した大基盤がなければ、集客で惹きつけても「ヤバくて不気味かも」と若者全員がそのまま素通りするからです
  [LINE 6, COL 6] Length: 57 (OVER 45!) -> これ以上集客のアクセルを無駄に踏む前に、まずは訪れた若者を絶対に一人も逃さない「詳細な自社独自の専用基盤」を作ろう
  [LINE 7, COL 3] Length: 56 (OVER 45!) -> 年間何百万円もの大金を媒体に支払い、結局不採用で終わって「あの大金は一体何のためだったのか」と後悔していませんか
  [LINE 7, COL 4] Length: 57 (OVER 45!) -> 毎月高額な掲載費を払い続けているのに、手元に独自の知見もデータも「会社としての強い採用力」も残らない残酷な現実です
  [LINE 7, COL 5] Length: 60 (OVER 45!) -> 媒体は期間限りの単なる「枠の使い捨て」であり、業者の利益になるだけで自社の10年先の未来の採用基盤からは消え去るからです
  [LINE 7, COL 6] Length: 59 (OVER 45!) -> 無駄な掲載費の垂れ流しを今すぐやめ、一度作れば半永久的に文句も言わず動き続ける圧倒的な「最強の自社資産ページ」へ回そう
  [LINE 8, COL 3] Length: 56 (OVER 45!) -> 若者が最初に知りたいのは給与より、「現場の社長や一緒に働く先輩たちがどんな顔をしているか」という本能の警戒感です
  [LINE 8, COL 4] Length: 57 (OVER 45!) -> 現場職人の泥臭い写真や本音が全く存在せず、かりもののような綺麗な定型文の説明だけで会社の実態をごまかしていませんか
  [LINE 8, COL 5] Length: 60 (OVER 45!) -> 「どんなヤバい人か」の不安と恐怖を事前に解消できない会社は、若者にとってただの得体の知れないブラック企業に見えるからです
  [LINE 8, COL 6] Length: 55 (OVER 45!) -> 綺麗な表面上の言葉よりも、職人の泥だらけの素顔と生の激しい声を届け、若手の入社前の強烈な恐怖を完全に払拭しよう
  [LINE 9, COL 3] Length: 56 (OVER 45!) -> 無難で誰もが使う綺麗な言葉を書くほど、本当に御社が欲しい「泥臭い覚悟の人間」は一瞬でページを閉じて完全に離れます
  [LINE 9, COL 4] Length: 56 (OVER 45!) -> 他社と同じ当たり障りない言葉の羅列で、過酷でも最高の御社だけの強烈なリアルな魅力が完全に埋没して死んでいませんか
  [LINE 9, COL 5] Length: 58 (OVER 45!) -> 万人に好かれる無難な求人は、結局「給与等の冷徹な数字や年間休日の数」だけで大手とシビアに天秤にかけられ負けるからです
  [LINE 9, COL 6] Length: 59 (OVER 45!) -> 誰にでも好かれる薄い言葉ではなく、御社の価値観にたった一人が強烈に深く刺さるような異常なほど独自で熱い専用基盤を作ろう
  [LINE 10, COL 3] Length: 58 (OVER 45!) -> 手軽な媒体掲載の裏には、「契約更新し続けないと募集がネットから完全に全て消え去る」という業者の生殺与奪の罠があります
  [LINE 10, COL 4] Length: 58 (OVER 45!) -> 「もうすぐ掲載が終了しますよ」という担当からの催促の電話に怯え、仕方なく貴重な利益から何十万もまた支払っていませんか
  [LINE 10, COL 5] Length: 59 (OVER 45!) -> 情報がプラットフォーム側にある限り、採用の全データと主導権がいつまでも永遠に媒体業者側に握られ続ける従属構造だからです
  [LINE 10, COL 6] Length: 58 (OVER 45!) -> 他社のルールに一生振り回される完全な依存状態から脱却し、自分で全てを自由にフルコントロールできる自社専用基盤を持とう
  [LINE 11, COL 3] Length: 59 (OVER 45!) -> 「残業なし」等綺麗すぎる甘い言葉を押し出した求人ほど、「事前に聞いていた話と違う」という強烈な残酷離職を引き起こします
  [LINE 11, COL 4] Length: 58 (OVER 45!) -> 数日で辞めてしまい、ただでさえ忙しいうえに教育に時間を割いた現場の職人たちの激しい疲労と不満ばかりが増していませんか
  [LINE 11, COL 5] Length: 60 (OVER 45!) -> 都合の良い嘘の情報しか見せなかった結果、過酷な現実との残酷なギャップが何の覚悟もない新人の心を初日で完全へし折るからです
  [LINE 11, COL 6] Length: 62 (OVER 45!) -> 過酷さや理不尽なキツさを含めた現場の全部の隠さない情報をフルに伝える専用ページで、事前に強固な逃げない覚悟を確実決めさせよう
  [LINE 12, COL 3] Length: 60 (OVER 45!) -> 休日や条件が絶対に大手に届かないのに数字だけで求人サイトに並ぶのは、竹槍で最新の戦車に突っ込む無謀なだけの完全負け戦です
  [LINE 12, COL 4] Length: 61 (OVER 45!) -> 「労働条件が悪いから人が絶対来ない」と最初から全てを諦め、毎月ただただ資金力の圧倒的な差だけを恨み嘆いて苦しんでいませんか
  [LINE 12, COL 5] Length: 61 (OVER 45!) -> 媒体は「数字」の巨大な比較表の枠であり、資金のある大手に中小企業がどう足掻いても絶対に勝てない冷酷な決まった場所だからです
  [LINE 12, COL 6] Length: 65 (OVER 45!) -> 数字で残酷に比較される大手と同じ土俵から即座に降り、泥臭さや情熱という替えの効かない「独自の価値観」だけで選ばれる専用基盤を持とう
  [LINE 13, COL 3] Length: 61 (OVER 45!) -> 数十万払った高額な掲載を止めた途端に誰からも見向きもされない会社に、自力で人を集める「強い基礎インフラ」は全く存在しません
